  [1m[35m (5.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `Around_test`[0m
  [1m[35m (1.0ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20160919023220'), ('20160919024047'), ('20160919024209'), ('20160919024321'), ('20160919025919'), ('20160919030310'), ('20160919030637'), ('20160919182858'), ('20160919185042'), ('20160927021016'), ('20160927233413');

[0m
  [1m[35m (12.4ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'test', '2016-10-26 21:42:30', '2016-10-26 21:42:30')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (1.1ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (1.3ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (1.0ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM `comments`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `comments` (`comment`, `created_at`, `updated_at`, `id`) VALUES ('MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM `posts`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `posts` (`title`, `body`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `profiles`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `profiles` (`first_name`, `last_name`, `description`, `gender`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 1, '2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `users`[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-10-26 21:42:30', '2016-10-26 21:42:30', 298486374)[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`name`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-10-26 21:42:30', '2016-10-26 21:42:30', 980190962)[0m
